description,price,price_num,year,year_num,kilometers,kilometers_num,location,link
Audi Q5 2.0 Tfsi 225cv Tiptronic Quattro,US$23.000,23000,2013,2013,111.000 Km,111000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-2050582274-audi-q5-2013-20-tfsi-225cv-tiptronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 I 177cv Stronic Quattro Tdi,US$22.000,22000,2013,2013,205.600 Km,205600,General San Martín - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2086832290-q5-20-tdi-4x4-automatica-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 180cv Quattro,US$24.500,24500,2013,2013,145.000 Km,145000,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2039885026-audi-q5-20-tfsi-180cv-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$17.500,17500,2010,2010,140.000 Km,140000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-1501133597-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 211cv Quattro,US$20.000.000,20000000,2011,2011,140.000 Km,140000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-1478704401-audi-q5-2011-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$21.900,21900,2013,2013,140.000 Km,140000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1499572639-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 252cv,US$33.000,33000,2017,2017,170.000 Km,170000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1499433173-audi-q5-20-tfsi-252cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 225cv Quattro,US$29.000,29000,2014,2014,104.000 Km,104000,Vicente López - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2043402336-audi-q5-20-tfsi-225cv-quattro-blindado-rb3-bullet-proof-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 45 Tfsi Advanced 252cv,US$81.000,81000,2025,2025,0 Km,0,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-1500709237-audi-q5-20-45-tfsi-advanced-252cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 45 Tfsi Sport 252cv,US$83.000,83000,2025,2025,0 Km,0,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1478917099-audi-q5-20-45-tfsi-sport-252cv-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 45 Tfsi Sport 252cv,US$83.500,83500,2024,2024,0 Km,0,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-1981343616-audi-q5-20-45-tfsi-sport-252cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$16.800,16800,2010,2010,195.000 Km,195000,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-2020457530-audi-q5-2010-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 45 Tfsi Sport 252cv,US$83.000,83000,2025,2025,0 Km,0,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1475055295-audi-q5-20-45-tfsi-sport-252cv-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$22.500,22500,2010,2010,140.000 Km,140000,La Plata - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2088793976-audi-q5-20-t-quattro211cv-stronic-2010-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=c5e7fba0-f596-410b-8a0a-e82e4d52163e
Audi Q5 2.0 Tfsi Stronic 252cv,US$47.000,47000,2019,2019,90.000 Km,90000,Tigre - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2097046186-audi-q5-20-tfsi-stronic-252cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$19.000,19000,2011,2011,112.000 Km,112000,Avellaneda - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2077555460-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$16.000,16000,2012,2012,211.000 Km,211000,Escobar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2022019048-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi Stronic 252cv,US$60.000,60000,2020,2020,92.000 Km,92000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2084598810-audi-q5-20-tfsi-stronic-252cv-2020-90000kms-motum-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi Stronic Quattro Security 252cv,US$56.000,56000,2020,2020,44.000 Km,44000,Mendiolaza - Córdoba,https://auto.mercadolibre.com.ar/MLA-2029878924-audi-q5-20-tfsi-stronic-quattro-security-252cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$21.000,21000,2013,2013,107.000 Km,107000,Bahía Blanca - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-1480883807-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 45 Tfsi Advanced 252cv,US$88.000,88000,2025,2025,0 Km,0,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2064444514-audi-q5-20-45-tfsi-advanced-252cv-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 3.0 Tdi 240 Cv,US$25.000,25000,2013,2013,181.000 Km,181000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-2072491924-audi-q5-30-tdi-240-cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 Sportback 2.0,US$89.000,89000,2024,2024,0 Km,0,Pilar - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-1856349288-audi-q5-sportback-20-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$21.000,21000,2013,2013,148.000 Km,148000,Santa Fe Capital - Santa Fe,https://auto.mercadolibre.com.ar/MLA-2084623474-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 3.0 Tfsi Tiptronic Quattro 272cv,US$35.000,35000,2017,2017,11.111 Km,11111,Bahía Blanca - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-2092888348-audi-q5-30-tfsi-tiptronic-quattro-272cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Advanced My Hybrid,US$80.900,80900,2024,2024,0 Km,0,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-1858565408-audi-q5-advanced-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$27.000,27000,2013,2013,83.000 Km,83000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2095785082-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Quattro,US$28.500,28500,2013,2013,63.000 Km,63000,General San Martín - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2078524802-audi-q5-20-tfsi-225cv-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$20.900,20900,2012,2012,98.000 Km,98000,Caseros - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-2099352710-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 45 Tfsi Offroad 252cv,US$54.000,54000,2020,2020,54.500 Km,54500,Tigre - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2076215650-audi-q5-20-45-tfsi-offroad-252cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi Stronic Quattro Security 252cv,US$17.900,17900,2010,2010,159.000 Km,159000,La Matanza - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-1495964361-audi-q5-2010-impecable-full-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$18.400,18400,2010,2010,145.000 Km,145000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2086763938-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 45 Tfsi Sport 252cv,US$58.500,58500,2020,2020,48.500 Km,48500,La Plata - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2094863260-audi-q5-20-45-tfsi-sport-252cv-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 3.2 Fsi 270cv Stronic Quattro,US$21.000,21000,2012,2012,113.000 Km,113000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2085516920-audi-q5-32-fsi-270cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$23.000,23000,2013,2013,114.000 Km,114000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2099786998-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$23.000,23000,2012,2012,97.000 Km,97000,Vicente López - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2091518642-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$18.500,18500,2010,2010,145.000 Km,145000,Lomas De Zamora - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2085404688-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Tiptronic Quattro,US$28.000,28000,2016,2016,142.000 Km,142000,Berazategui - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2093127960-audi-q5-20-tfsi-tiptronic-quattro-225cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Quattro,US$19.000,19000,2013,2013,175.000 Km,175000,La Plata - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-1500239773-audi-q5-20-tfsi-225cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$18.500,18500,2010,2010,120.000 Km,120000,Esteban Echeverría - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-1496935849-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Quattro,US$38.500,38500,2016,2016,118.000 Km,118000,General San Martín - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2089134052-audi-q5-20-tfsi-225cv-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$22.300.000,22300000,2012,2012,120.000 Km,120000,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-1497950963-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$23.000,23000,2012,2012,180.000 Km,180000,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-1498324505-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$20.000,20000,2012,2012,130.000 Km,130000,Vicente López - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2085490012-audi-q5-2012-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$24.000,24000,2013,2013,184.000 Km,184000,San Martín - Mendoza,https://auto.mercadolibre.com.ar/MLA-2092887206-audi-q5-20t-s-tronic-quattro-211-cv-2013-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$15.500,15500,2011,2011,213.000 Km,213000,La Calera - Córdoba,https://auto.mercadolibre.com.ar/MLA-2093372248-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$18.500,18500,2012,2012,212.000 Km,212000,Funes - Santa Fe,https://auto.mercadolibre.com.ar/MLA-1500346003-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$22.000.000,22000000,2011,2011,147.000 Km,147000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-1501840113-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi Tiptronic Quattro 225cv,US$32.000,32000,2017,2017,159.000 Km,159000,Marcos Juárez - Córdoba,https://auto.mercadolibre.com.ar/MLA-1501553249-audi-q5-20-tfsi-tiptronic-quattro-225cv-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$23.000,23000,2011,2011,114.500 Km,114500,Salta - Salta,https://auto.mercadolibre.com.ar/MLA-1498051599-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$16.000,16000,2009,2009,220.000 Km,220000,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-2081598778-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 I 170cv Stronic Quattro,US$26.500,26500,2013,2013,138.000 Km,138000,Santa Clara Del Mar - Bs.As. Costa Atlántica,https://auto.mercadolibre.com.ar/MLA-1496173331-audi-q5-20-i-170cv-stronic-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Tiptronic Quattro,US$21.500,21500,2013,2013,170.000 Km,170000,General Rodríguez - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-1495911849-audi-q5-20-tfsi-225cv-tiptronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 45 Tfsi Advanced 252cv,US$80.000,80000,2024,2024,15.000 Km,15000,San Rafael - Mendoza,https://auto.mercadolibre.com.ar/MLA-2099205476-audi-q5-20-45-tfsi-advanced-252cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi Tiptronic Quattro 250cv,US$45.000,45000,2019,2019,75.000 Km,75000,Luján De Cuyo - Mendoza,https://auto.mercadolibre.com.ar/MLA-2085568572-audi-q5-20-tfsi-quattro-250cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Tiptronic Quattro,US$49.000.000,49000000,2016,2016,118.000 Km,118000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1497349069-audi-q5-20-tfsi-225cv-tiptronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Tiptronic Quattro,US$48.500.000,48500000,2016,2016,110.000 Km,110000,Vicente López - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2080490536-audi-q5-20-tfsi-225cv-tiptronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Quattro,US$16.500,16500,2010,2010,182.000 Km,182000,San Martín - Mendoza,https://auto.mercadolibre.com.ar/MLA-1497406601-audi-q5-20-tfsi-211cv-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Quattro,US$31.000,31000,2016,2016,87.000 Km,87000,La Plata - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-1502191609-audi-q5-20-tfsi-225cv-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi Tiptronic Quattro 225cv,US$33.000,33000,2017,2017,90.000 Km,90000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-1497958691-audi-q5-20-tfsi-tiptronic-quattro-225cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 225cv Tiptronic Quattro,US$32.900,32900,2015,2015,118.000 Km,118000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-2081632826-audi-q5-20-tfsi-225cv-tiptronic-quattro-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=49&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
Audi Q5 2.0 Tfsi 211cv Stronic Quattro,US$17.000,17000,2009,2009,109.000 Km,109000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2092094300-audi-q5-20-tfsi-211cv-stronic-quattro-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=50&search_layout=grid&type=item&tracking_id=4e2dd24b-86e3-44db-9773-8bb3a9b3bc19
