description,price,price_num,year,year_num,kilometers,kilometers_num,location,link,search_term,variación
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$32.800,32800,2013,2013,142.000 Km,142000,La Matanza - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-1487526019-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↑
Bmw Serie 5 3.0 535i Sedan M Package 306cv,US$48.500,48500,2017,2017,52.000 Km,52000,Morón - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-2096797848-bmw-535i-330-a5-a7-q5-q7-x3-x5-x6-c300-c250-e300-e250-335-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,=
Bmw X3 2.0 Xdrive 30i Xline,US$105.900,105900,2024,2024,0 Km,0,Bahía Blanca - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-2077322750-bmw-x3-20-xdrive-30i-xline-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↑
Bmw X3 2.0 Xdrive 30i Xline,US$72.500,72500,2021,2021,46.500 Km,46500,Vicente López - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2102545392-bmw-x3-20-xdrive-30i-xline-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↓
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$27.500,27500,2013,2013,140.000 Km,140000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2096969132-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↑
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$26.900,26900,2012,2012,135.000 Km,135000,Córdoba - Córdoba,https://auto.mercadolibre.com.ar/MLA-1488430521-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↑
Bmw X3 2.0 30i,US$60.000,60000,2020,2020,92.000 Km,92000,Rojas - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-2047952150-bmw-x3-20-30i-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↓
Bmw X3 2.0 Xdrive 30i Xline,US$59.900,59900,2020,2020,90.000 Km,90000,Tigre - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2091722694-bmw-x3-20-xdrive-30i-xline-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↓
Bmw X3 3.0 Iexecutive Stept,US$14.500,14500,2007,2007,150.000 Km,150000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2026818432-bmw-x3-30-iexecutive-stept-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,=
Bmw X3 2.0 Xdrive 30i Xline,US$85.000,85000,2023,2023,18.000 Km,18000,Corrientes - Corrientes,https://auto.mercadolibre.com.ar/MLA-2040764500-bmw-x3-20t-xdrive-30i-ano-2023-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=134a0bab-e099-40c3-929f-e49e5bcd97de,bmw x3 3.0,↑
Bmw X3 2.0 Xdrive 30i Executive,US$99.999,99999,2021,2021,30.000 Km,30000,Bahía Blanca - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-2100145324-bmw-x3-20-xdrive-30i-executive-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 20i,US$53.000,53000,2018,2018,15.200 Km,15200,Vicente López - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2102546718-bmw-x3-20i-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,
Bmw X3 2.0 30i,US$46.500,46500,2018,2018,94.000 Km,94000,Pilar - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2062115344-bmw-x-3-30-i-xdrive-xline-2018-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↓
Bmw X3 3.0 X3 Xdrive 35i M Package 306cv,US$41.500,41500,2017,2017,80.000 Km,80000,Rosario - Santa Fe,https://auto.mercadolibre.com.ar/MLA-1502639705-bmw-x3-30-x3-xdrive-35i-m-package-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↓
Bmw X3 3.0 X3 Xdrive 35i M Package 306cv,US$45.000,45000,2017,2017,62.000 Km,62000,Godoy Cruz - Mendoza,https://auto.mercadolibre.com.ar/MLA-1490425891-bmw-x3-m-package-35-i-xdrive-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↓
Bmw X3 30i Xdrive 252 Cv,US$69.900,69900,2020,2020,65.850 Km,65850,Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2056768296-bmw-x3-30i-xdrive-todo-terreno-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 X3 I Executive,US$11.500,11500,2008,2008,188.000 Km,188000,La Matanza - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-2066365804-bmw-x3-30-x3-i-executive-auto-mania-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$31.000,31000,2012,2012,130.000 Km,130000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1503000341-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$31.300,31300,2014,2014,155.000 Km,155000,Ituzaingó - Bs.As. G.B.A. Oeste,https://auto.mercadolibre.com.ar/MLA-2058853094-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 30i 2.0 252cv Xline Xdrive,US$59.000,59000,2018,2018,45.000 Km,45000,Bahía Blanca - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-2070468550-bmw-x3-30i-20-252cv-xline-xdrive-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 X3 Xdrive 35i M Package 306cv,US$56.000,56000,2018,2018,47.350 Km,47350,Ezeiza - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2036848844-bmw-x3-30-x3-xdrive-35i-m-package-306cv-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 Bwm X3 2.0 Xdrive 30i Xline,US$64.990,64990,2020,2020,88.000 Km,88000,Ezeiza - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2041834600-bwm-x3-20-xdrive-30i-xline-2020-cc-_JM?highlight=false&headerTopBrand=true#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 X3 Xdrive 30i,US$87.900,87900,2023,2023,10.000 Km,10000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2017664188-x3-xdrive-30i-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 Xdrive M50 M Performance 398cv,US$137.500,137500,2025,2025,0 Km,0,Bahía Blanca - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-1480508323-bmw-x3-30-xdrive-m50-m-performance-398cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 X3 D Executive,US$17.900,17900,2008,2008,198.000 Km,198000,Quilmes - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2088018076-bmw-x3-30-d-executive-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$25.900,25900,2012,2012,149.000 Km,149000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2079944290-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$29.000,29000,2013,2013,135.000 Km,135000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1500350403-bmw-x3-35i-pack-m-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$25.800,25800,2012,2012,145.000 Km,145000,Ezeiza - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2078251852-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 3.0 X3 Xdrive 35i M Package 306cv,US$52.000,52000,2017,2017,148.000 Km,148000,La Plata - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2089847088-bmw-x3-30-x3-xdrive-35i-m-package-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 X3 D Executive,US$10.000,10000,2007,2007,192.000 Km,192000,Tigre - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2103693684-bmw-x3-2007-30-x3-d-executive-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↓
Bmw X3 3.0 D Executive Stept,US$13.000,13000,2004,2004,207.000 Km,207000,Resistencia - Chaco,https://auto.mercadolibre.com.ar/MLA-1501449621-bmw-x3-30-d-executive-stept-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$32.000,32000,2013,2013,81.000 Km,81000,La Plata - Bs.As. G.B.A. Sur,https://auto.mercadolibre.com.ar/MLA-2099769838-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↑
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$23.000,23000,2013,2013,160.000 Km,160000,Salta - Salta,https://auto.mercadolibre.com.ar/MLA-2091522182-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,↓
Bmw X3 2.0 Xdrive 30i Xline,US$80.000,80000,2023,2023,40.000 Km,40000,Tigre - Bs.As. G.B.A. Norte,https://auto.mercadolibre.com.ar/MLA-2097999906-bmw-x3-20-xdrive-30i-xline-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 2.0 Xdrive 30i Executive,US$63.000,63000,2021,2021,45.000 Km,45000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-1501430519-bmw-x3-20-xdrive-30i-executive-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 X Drive 30i 252cv,US$53.000,53000,2018,2018,70.000 Km,70000,Capital Federal - Capital Federal,https://auto.mercadolibre.com.ar/MLA-2087280426-bmw-x3-30i-252cv-xline-xdrive-_JM?highlight=true&headerTopBrand=false#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 3.0 X3 Xdrive 35i Executive 306cv,US$25.000,25000,2012,2012,160.000 Km,160000,San Nicolás - Buenos Aires Interior,https://auto.mercadolibre.com.ar/MLA-2083575748-bmw-x3-30-x3-xdrive-35i-executive-306cv-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
Bmw X3 2.0 30i,US$66.900,66900,2020,2020,35.000 Km,35000,San Miguel De Tucumán - Tucumán,https://auto.mercadolibre.com.ar/MLA-1499812613-bmw-x3-20-30i-_JM?highlight=false&headerTopBrand=false#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=fd66c89a-8642-4f2a-a666-88ff57169b97,bmw x3 3.0,=
